id,uuid,ip,ip_hash,sex,age,region,politica,datetime,score
1,0fe66628-4898-4089-9609-acb5dc9b0a13,186.104.139.230,1876db65de72e68e53b1c01479fb4c75386e39c6f8d56fa7dcd58cecb94ac3da686bb79da8ad92a221f6933959bfe72a86dda31b978ec5690e9ffa32c19e52ae,Male,12,Samtskhe-Javakheti,5,2019-11-27 16:19:14.457891-05,
2,55dabdb7-6fc3-4c17-ad99-da89dd0928ab,186.104.139.230,1876db65de72e68e53b1c01479fb4c75386e39c6f8d56fa7dcd58cecb94ac3da686bb79da8ad92a221f6933959bfe72a86dda31b978ec5690e9ffa32c19e52ae,Male,21,Samtskhe-Javakheti,5,2019-11-27 16:26:50.873189-05,
3,2282d56e-cd9d-409a-a41a-657185d6f02b,92.54.233.63,38f23dd85321a7a5d6843c86098cf567aa3d050acfa9ebcad619c28403ad21accbea173147d57b48fed75296681dc582c052a8e78a54409f4f426f3398f84988,Female,25,City of Tbilisi,5,2019-11-27 17:25:57.856182-05,
4,1969ea59-50f9-4a87-bf8d-e96b1a0ca853,68.134.227.8,2c4224737ecb390b62a3ac0f3c843435d907a23dc6d43c00d001988debea8de31d9feecf89af85519678c93fcf22081c03909d757832c8383ea62157692fb664,Female,58,City of Tbilisi,5,2019-11-27 17:27:10.889667-05,
5,99868c08-0e3f-4039-a9e6-5a8f9f1e5e92,85.224.163.157,19297c58de435429967d8a4fa7793bdf891f399b8e363833ba5b1eba164174125e86bc1bb12380673b61f5dccb05c2c235cacf10ae09fc4e729118351400d701,Male,28,City of Tbilisi,5,2019-11-27 17:34:13.042715-05,
6,5886ce2a-31a8-42d5-972e-096d532bd401,94.100.229.97,b00c64f98f2ea1d4df4c38363c0b8e9820b3cd7d514a6be0f948a0acb8bdd5ad2e287e97e3e265f80628181179d20b277f83d30615e21afdf5b312be8473527c,Male,23,City of Tbilisi,5,2019-11-27 17:43:36.093911-05,
7,df13b93c-9813-49a8-98f2-6ad55f5ea748,93.31.7.93,45e0307dde0b3837d014e8d324b4d566c9060fdbede742ccc28010d521fcbceca0f956e4d3d4df294a7739c05dcf579eb61c95494bb55ae42ca915b6f644065d,Male,24,City of Tbilisi,5,2019-11-27 17:51:18.680164-05,
8,4a33dc57-9bf7-4cd4-beba-a2c4aa30f53c,172.58.222.184,1994fafd7d589247092c7987c438bbe86e7db84f49aeacd678891dc58c4a96bfd4ee89347dce381c54be32f4cbd6e36039fb08c8bd4efc9331cbc508f5b2b9e2,Female,28,City of Tbilisi,5,2019-11-27 17:56:48.179102-05,
9,e628bf27-8861-4635-a6a0-1f6e294e727c,109.242.152.192,7753155e917afcb1a3083e931065bf5df6a6e9f2eb51710d2af2d604fc6c403058ca2aaea37ee4bd62ad2032e1c7595615fa9934c4b24d433ccc1ef4ed4cf587,Female,30,Imereti,5,2019-11-27 18:12:37.739899-05,
10,243eac2b-8698-4b9e-b5c0-721fefb1a693,176.221.148.218,e1254a90c12194f151b0b248d9bc5b3f4737b8f9411945c8dcdc9514c950788cdbef55c53f40ae2e4f555094a5a0afb3f4fa54a17dfe4c2da038b7322f7f88db,Female,26,City of Tbilisi,5,2019-11-27 18:22:13.460894-05,
